Company ID,Companies,Primary Industry Code,Last Financing Date,Last Financing Size,Last Financing Deal Type,Active Investors,Primary Contact,Ownership Status,Company Financing Status,Year Founded,HQ Location,Description
150113-98,International Polymer Solutions,Industrial Supplies and Parts,01-Apr-2022,,Merger/Acquisition,,Steve Hill,Acquired/Merged (Operating Subsidiary),Corporate Backed or Acquired,1986,"Irvine, CA","Manufacturer and supplier of engineered high purity fluid handling products for industries and applications requiring engineered polymers. The company's product line includes pneumatic valves, solenoid valves, manual valves, air cylinders, spray guns, fittings and connectors, enabling clients to get the products to be used it in laboratories or other general chemical handling environments."
326897-83,Summit Hydraulics,Industrial Supplies and Parts,21-Sep-2021,,PE Growth/Expansion,North Branch Capital,Tony Kotula,Privately Held (backing),Private Equity-Backed,2016,"Phoenix, AZ","Manufacturer and distributor of hydraulic kits and components intended to serve the construction and agriculture industry needs around the world. The company offers quick couplers, hydraulic valves, hydraulic kits, solenoid coils, switches, adapters & fittings, hose assemblies and push-pull cables, thereby providing clients quality products, exceptional service at competitive prices."
12210-85,Trombetta,Electrical Equipment,01-May-2021,111.70,Merger/Acquisition,,James Liberty,Acquired/Merged (Operating Subsidiary),Private Equity-Backed,1932,"Milwaukee, WI","Manufacturer of DC power switching and power management products for mobile applications. The company offers products including DC contactors, can devices, voltage regulators, industrial solenoids and a variety of other electronic controls in its fully equipped engineering laboratory, enabling clients in the power sports, electric vehicles, construction, heavy trucks and marine markets to increase performance at a reduced cost as well as meet their market demands."
469749-07,313 Aerospace,Aerospace and Defense,01-Jan-2021,,Merger/Acquisition,,,Acquired/Merged (Operating Subsidiary),Corporate Backed or Acquired,2004,"Bradenton, FL","Manufacturer of solenoid and actuator designed for aerospace and ground power applications. The company's products include military relays, shunts and solenoids."
264102-94,Bicron Electronics,Electrical Equipment,14-Sep-2020,,Buyout/LBO,,Christopher Skomorowski,Acquired/Merged (Operating Subsidiary),Private Equity-Backed,1964,"Torrington, CT","Manufacturer of specialty transformers based in Torrington, Connecticut. The company offers corona-free transformers, solenoids, and current sensing transformers supporting industries such as smart grid power distribution, alternate energy, transportation, medical, military/aerospace, and other advanced industrial end markets, committed to providing stable and efficient power supply to its clients."
393235-66,Chief Enterprises,Distributors/Wholesale,18-Jun-2020,,Mezzanine,Cyprium Partners,Andrew Gabelman,Privately Held (backing),Private Debt Financed,1991,"Elmhurst, IL","Supplier of electro-mechanical components. The company offers audible devices, motors and pumps, connection systems and acessories, power distribution and protection components like plug-in circuit breaker, fuse holders, and thermal circuit breakers along with programmable controllers, engine management sensors, relays, solenoids, junction blocks and studs."
227580-04,Airex Rubber Products Corp.,Industrial Supplies and Parts,28-Apr-2020,,Debt - PPP,,,Privately Held (no backing),Corporation,1943,"Portland, CT","Manufacturer and designer of precision rubber molded products and tooling packages. The company's rubber products are used in aerospace, solenoid valve, oil exploration, and orthopedic implants and are made using elastomer mold tooling fixtures and a range of steam and electric, extrusion and die cutting presses."
128542-87,TLX Technologies,Electrical Equipment,27-Apr-2020,0.71,Debt - PPP,,Neil Karolek,Privately Held (backing),Formerly PE-Backed,1996,"Pewaukee, WI","Manufacturer of electromechanical solenoid devices intended for automotive, fire protection, off-highway, power sport and industrial sectors. The company offers products including solenoids, actuators and fluid control valves, enabling the customers to get effective systems that are energy efficient and cost less than the competition."
121104-82,M&M International,Industrial Supplies and Parts,16-Apr-2020,,Debt - PPP,,Quay McKnight,Acquired/Merged (Operating Subsidiary),Corporate Backed or Acquired,1944,"Broussard, LA","Manufacturer of valves. The company is engaged in the production, distribution and wholesale of industrial, piston actuated, top-drive, solenoid and high-pressure kelly valves as well as subs and swivels."
143614-54,Ives Equipment Corporation,Other Commercial Products,15-Apr-2020,0.70,Debt - PPP,,,Privately Held (no backing),Corporation,1954,"King of Prussia, PA","The company primarily operates in the Commercial Products industry. Ives Equipment Corporation was founded in 1954 and is headquartered in King of Prussia, PA."
